Student_ID,Attendance_Rate,Grades,Socioeconomic_Status,Parent_Education_Level,School_Resources,Behavioral_Issues,Distance_to_School,Dropout_Risk
ID_928,77.08171073304334,68.85837339316743,High,Some College,Low,No,13.333925331786581,0
ID_929,81.67391099130737,78.53953155431364,Middle,Some College,Moderate,No,14.26334038166463,0
ID_930,62.894384271660115,43.8912156689781,Low,No High School,High,No,13.124658147809116,1
ID_931,56.96780370364121,74.79902724568788,Middle,Bachelor's,Moderate,Yes,7.090701262857566,1
ID_932,91.74651183996495,73.68907527757142,Middle,No High School,Moderate,No,2.7768823483602807,0
ID_933,99.22010903517761,73.63960566497025,Low,Some College,High,Yes,9.115136481967347,1
ID_934,76.28450911513428,76.20925999578729,Middle,High School,Moderate,No,3.446334309993054,0
ID_935,58.583964292415175,80.58807623358173,Middle,High School,Moderate,No,19.004849511892676,1
ID_936,63.61536632596845,88.29933998084618,Low,Some College,Moderate,No,10.028246454429937,1
ID_937,50.919533827373336,56.18924320769286,Middle,High School,High,No,7.027924312780484,1
ID_938,95.71494032802495,89.50296461080373,Middle,No High School,Moderate,Yes,15.559777351259102,0
ID_939,55.88755414450706,69.89534093580721,High,No High School,Moderate,Yes,10.461023259063014,1
ID_940,78.82582377571268,44.62349674805987,Low,High School,High,Yes,6.890646456236551,1
ID_941,63.7027610343603,43.51305575463875,Low,Some College,Moderate,No,16.427387105425233,1
ID_942,77.70890012578967,60.05429912176365,Middle,Bachelor's,Moderate,Yes,17.475890869021317,0
ID_943,82.57101941759322,87.09381862668806,Low,No High School,High,Yes,13.787155159484863,1
ID_944,91.48709018536007,82.46085608445495,Middle,High School,Moderate,No,1.8923240257456786,0
ID_945,60.32106358803016,87.31689788034438,Middle,No High School,Moderate,No,11.76013472316411,1
ID_946,50.549791432924025,71.03614338649656,Low,No High School,High,No,15.50260332794835,1
ID_947,56.844281503440364,66.41193987732943,Middle,Some College,Moderate,No,3.593557229588061,1
ID_948,95.00093209240526,48.84715160237704,Middle,Some College,Moderate,Yes,5.3447442763074635,1
ID_949,93.69450387812577,59.69156521655869,Low,No High School,High,No,17.767406996294593,1
ID_950,79.87065510851542,66.04116197043251,High,High School,High,No,1.3823127152084067,0
ID_951,80.02584302168268,45.31602578077703,High,No High School,Moderate,Yes,15.301815618693544,1
ID_952,83.25183372731277,53.236717162672676,Middle,Bachelor's,Low,Yes,10.001692557774035,1
ID_953,58.76856393117248,75.89351764382434,Middle,Postgraduate,Moderate,No,9.48867101795253,1
ID_954,95.72059729624799,84.1397868543514,Middle,No High School,Moderate,No,1.1348341174028564,0
ID_955,70.93852624460365,99.90085068357698,High,High School,Moderate,Yes,16.568566388363365,0
ID_956,69.15692641247487,95.98679988061346,Middle,Bachelor's,Moderate,No,7.836673112094763,1
ID_957,75.94588526414188,78.5539119721115,Middle,Bachelor's,Moderate,No,11.274546994710315,0
ID_958,52.348298338752755,65.27488319764433,High,High School,Moderate,No,13.868713040377529,1
ID_959,58.31416843780397,78.17064188249395,Low,No High School,Low,No,14.3499619523204,1
ID_960,86.90168082131852,87.13909708481393,High,No High School,Moderate,No,19.163621117695374,0
ID_961,54.139933396256325,47.10017145540324,Low,Some College,Moderate,No,11.095459111495574,1
ID_962,80.1576054733194,64.59429338177729,Low,High School,Low,No,8.594671468514123,0
ID_963,62.26745548406605,90.38813713813704,Low,No High School,Low,No,19.12036890334245,1
ID_964,69.46478070209884,63.02997711598264,High,Some College,Moderate,No,13.2000944654849,1
ID_965,64.43468683853499,74.31233627363119,High,No High School,Moderate,No,6.664856769254556,1
ID_966,67.78363582324747,75.26616165173189,Middle,Some College,Low,No,3.402820662667852,1
ID_967,85.95229525921228,51.06857518801836,Middle,High School,High,No,17.008535527838443,1
ID_968,64.85608578115875,61.734126499137304,Middle,No High School,Moderate,Yes,7.881450453088879,1
ID_969,78.32023201484486,60.07067732451593,High,Some College,High,No,13.548924705924192,0
ID_970,73.80252010995498,41.571802511923885,Middle,High School,Moderate,No,9.945511967952065,1
ID_971,83.1835582681324,41.45150583348131,Low,Postgraduate,Moderate,No,4.779665816105728,1
ID_972,96.84148696623791,89.9018226205464,Low,Some College,High,Yes,12.432045563788837,1
ID_973,86.62860486051252,56.38424859836874,Middle,High School,Moderate,No,2.152978310062964,1
ID_974,60.74701892953784,71.08472597432893,Middle,Some College,Moderate,No,8.853506737552653,1
ID_975,51.55915675306424,57.92353441532639,Low,High School,Low,Yes,11.38568385360975,1
ID_976,63.113202214991254,96.44075470692043,Low,Bachelor's,Moderate,No,9.284892508253002,1
ID_977,79.75389653501274,55.55780553194643,High,High School,Low,Yes,15.224771329768826,1
ID_978,52.57129067421252,65.7794087643361,Low,Some College,Low,Yes,16.730574136360936,1
ID_979,74.81831236006181,92.36381502907611,Middle,No High School,Low,No,15.653618406630383,0
ID_980,79.84214244584446,90.51601400750852,High,High School,Low,No,1.7374460084242402,0
ID_981,66.71219454084805,51.16608507077664,Middle,Bachelor's,High,No,4.688446638473472,1
ID_982,88.54561018729109,88.15859858774263,Low,Bachelor's,Low,Yes,11.195542676011712,1
ID_983,55.32991265668859,67.49121320427356,Middle,High School,Moderate,No,18.761618768432225,1
ID_984,53.75688908679044,68.97813232512131,High,High School,High,Yes,16.86417872599022,1
ID_985,86.40943781018017,48.00879834495663,Middle,Bachelor's,Moderate,Yes,17.00815565868423,1
ID_986,74.77456581030992,44.836090825427476,High,Bachelor's,Low,Yes,6.760955681433823,1
ID_987,84.4201198213868,83.6763584184259,Low,No High School,Moderate,No,9.159510044495349,0
ID_988,71.74136693018731,69.78766914131799,Middle,High School,Moderate,No,9.94341299900281,0
ID_989,62.32010166195534,66.21104215691076,Middle,High School,Moderate,No,3.990060083648298,1
ID_990,90.95511588371,83.7704937191438,High,Bachelor's,Moderate,No,1.5902944746446699,0
ID_991,89.97079394844897,85.93077393946658,Low,No High School,High,Yes,18.99115508974982,1
ID_992,84.73482354272133,49.53449006016122,High,High School,Moderate,No,5.573539127606628,1
ID_993,63.607256861498136,76.61350896865848,Middle,Some College,Moderate,No,5.559029170748995,1
ID_994,79.51153334345435,48.12124493666113,Low,No High School,Moderate,No,2.584202021606431,1
ID_995,68.04869484700134,85.08250516174274,Low,High School,Low,Yes,18.641647286931793,1
ID_996,54.579103666331704,79.41730937602837,High,High School,High,No,12.015005183855667,1
ID_997,95.86567877311214,97.39687726500748,Low,High School,Low,No,13.673700285381724,0
ID_998,56.84093154594807,44.13748098138527,Low,High School,Moderate,No,18.319960857997998,1
ID_999,97.51186769104012,43.423283269075256,Low,Some College,High,No,7.566783209115001,1
ID_1000,72.30028864789779,56.93122448159201,High,No High School,Moderate,Yes,12.808638911623598,1
